NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[6,11] = 0.3830094337
[6,12] = 0.5095890760
[6,13] = -0.8713356256
[6,14] = 1.5295238495
[6,15] = -0.0645700097
[6,16] = 0.9134443998
[6,17] = -0.3235042393
[6,18] = 1.1889785528
[6,19] = 1.3518425226
[6,20] = 1.0363925695
[6,21] = 0.5821409822
[6,22] = 0.2798925638
[6,23] = 0.1984771192
[6,24] = -0.1729980707
[6,25] = 0.1271384805
[6,26] = -1.2046325207
[6,27] = -0.3015033007
[6,28] = 0.3169491291
[6,29] = -0.5480213761
[6,30] = -0.6637448072
[6,31] = -0.1355995238
[6,32] = -0.2197960317
[6,33] = -0.1878726333
[6,34] = -0.0901338682
[6,35] = 0.4949178398
[6,36] = 0.6150692701
[6,37] = 0.9945254326
[6,38] = 0.9093083739
[6,39] = -0.0273757968
[6,40] = 0.2085388750
[6,41] = 0.3698540032
[6,42] = -0.3794249594
[6,43] = 0.4638005197
[6,44] = 0.7619929910
[6,45] = -0.2003149390
[6,46] = -0.8957124949
[6,47] = -0.6852365136
[6,48] = -0.0606694482
[6,49] = -0.3208723962
[6,50] = 0.1513866335
[6,51] = -0.0018329184
[6,52] = -0.1928404570
[6,53] = 0.8434193730
[6,54] = 0.7936509848
[6,55] = -0.0658126995
[6,56] = 0.2879329622
[6,57] = -0.7855881453
[6,58] = -0.0803020522
[6,59] = -0.4111174941
[6,60] = -0.4588962495
[6,61] = -0.4536577463
[6,62] = -2.0807130337
[6,63] = 0.3271937072
[7,0] = 0.4784295559
[7,1] = 0.4772365689
[7,2] = -0.0558360852
[7,3] = -0.2012865692
[7,4] = -0.1286960393
[7,5] = -0.0836772099
[7,6] = 0.1522454023
[7,7] = 0.0764625445
[7,8] = 0.0053925593
[7,9] = 0.0428395309
[7,10] = -0.0959306806
[7,11] = -0.0059523932
[7,12] = 0.0098744221
[7,13] = -0.5223389864
[7,14] = 0.5249012709
[7,15] = -0.2851020396
[7,16] = -0.1052305698
[7,17] = 0.4078951478
[7,18] = -0.0705132708
[7,19] = 0.0448366106
[7,20] = 0.0470418781
[7,21] = 0.1292005032
[7,22] = -0.3554583788
[7,23] = 1.8671545982
[7,24] = -0.2443655431
[7,25] = 0.2549114525
[7,26] = 0.6401188970
[7,27] = 0.5581479669
[7,28] = 0.5793969631
[7,29] = 0.0233504400
[7,30] = -0.2743629515
[7,31] = -0.2902114689
[7,32] = -0.2386448085
[7,33] = 0.2767727673
[7,34] = 0.5095435381
[7,35] = 0.5445079803
[7,36] = -0.9795983434
[7,37] = 0.3190649152
[7,38] = 0.8327813148
[7,39] = -0.0440850519
[7,40] = 1.7149044275
[7,41] = 0.0044161561
[7,42] = -0.1984711140
[7,43] = 0.1680957526
[7,44] = 0.3964916468
[7,45] = -0.3770228624
[7,46] = -0.4210434854
[7,47] = 0.2725188434
[7,48] = 0.3264562786
[7,49] = 0.3485201299
[7,50] = -1.2330082655
[7,51] = 0.1187701747
[7,52] = 0.0574833825
[7,53] = -2.3258323669
[7,54] = 0.1289881319
[7,55] = 0.3417761624
[7,56] = 0.0928228796
[7,57] = 0.0618022420
[7,58] = -0.3415413201
[7,59] = 0.0624979734
[7,60] = -0.3126375973
[7,61] = 0.3079479933
[7,62] = -0.5920286179
[7,63] = 0.1025646105
[8,0] = 0.1917661279
[8,1] = 0.5724890232
[8,2] = -0.0529373512
[8,3] = -0.1368973106
[8,4] = 0.0473451763
[8,5] = -0.1285109073
[8,6] = 2.4266777039
[8,7] = 0.2591341138
[8,8] = 0.3278994560
[8,9] = 0.2124575973
[8,10] = -0.3822190166
[8,11] = -0.1594968736
[8,12] = -0.1568622589
[8,13] = 0.0111111514
[8,14] = -0.2620839179
[8,15] = -0.4188424051
[8,16] = -0.6523543596
[8,17] = 0.2704430223
[8,18] = -0.3045224845
[8,19] = -0.5467147231
[8,20] = -0.1253317595
[8,21] = -0.5327589512
[8,22] = -0.7514432669
[8,23] = 1.4004510641
[8,24] = -0.0879130810
[8,25] = 0.2900229394
[8,26] = -0.3959122598
[8,27] = -0.3772339523
[8,28] = 0.4340668321
[8,29] = 0.2657767534
[8,30] = 0.2824293375
[8,31] = 0.1220482737
[8,32] = 0.8800760508
[8,33] = 0.1167200878
[8,34] = 0.0831763297
[8,35] = -0.0383367166
[8,36] = -0.4305276573
[8,37] = -1.1722546816
[8,38] = -0.9281206131
[8,39] = 0.1976063848
[8,40] = 0.1174310520
[8,41] = 0.2448789626
[8,42] = 0.1295272261
[8,43] = 0.1617045105
[8,44] = 0.2773890197
[8,45] = -0.0584558100
[8,46] = 0.1871991158
[8,47] = 0.0351452194
[8,48] = -0.0281116422
[8,49] = -1.4923958778
[8,50] = -0.5444080234
[8,51] = 0.0454710200
[8,52] = 0.1440733820
[8,53] = -0.0617431812
[8,54] = -0.4613501132
[8,55] = -0.0818053633
[8,56] = 0.1263265759
[8,57] = 0.2409785539
[8,58] = -0.1525094956
[8,59] = -0.0786699131
[8,60] = 0.1760555655
[8,61] = 0.0061554434
[8,62] = 3.1193425655
[8,63] = 0.2092619538
[9,0] = 0.4584503472
[9,1] = 0.3749889135
[9,2] = -0.0893861279
[9,3] = -0.0301089603
[9,4] = -0.3769285679
[9,5] = -0.1600852758
[9,6] = -1.8446644545
[9,7] = 0.0587365776
[9,8] = -0.7481749058
[9,9] = 2.0812873840
[9,10] = -0.3489262760
[9,11] = 0.2478134334
[9,12] = -0.3579839170
[9,13] = 0.5854621530
[9,14] = 0.5837201476
[9,15] = 0.4684120417
[9,16] = -0.0663462803
[9,17] = -0.1175313517
[9,18] = 0.2528639436
[9,19] = -0.5433611274
[9,20] = -0.1527851820
[9,21] = -0.1559614539
[9,22] = 0.1514936835
[9,23] = 0.6347094774
[9,24] = -0.1472062469
[9,25] = -0.4805626273
[9,26] = 0.4341673553
[9,27] = -0.3344314694
[9,28] = -0.3458032012
[9,29] = 0.1714847982
[9,30] = 0.3932177424
[9,31] = -0.4662376046
[9,32] = 0.6559371948
[9,33] = -0.0410190895
[9,34] = 0.0455512665
[9,35] = -0.1740731895
[9,36] = -1.2320940495
[9,37] = 0.2763585150
[9,38] = -0.1289896965
[9,39] = 0.0375697501
[9,40] = 0.3203242421
[9,41] = -0.3003300130
[9,42] = 0.2537410557
[9,43] = -0.1298906803
[9,44] = 0.3595263660
[9,45] = -0.0906540900
[9,46] = -0.2960208058
[9,47] = 0.0884971693
[9,48] = 0.3413095474
[9,49] = -0.3842841983
[9,50] = -0.0384195782
[9,51] = -0.2559142113
[9,52] = -0.2963333428
[9,53] = -1.1722477674
[9,54] = -1.9138945341
[9,55] = 0.1677146554
[9,56] = 0.0377617441
[9,57] = -0.0273243133
[9,58] = 0.0183050316
[9,59] = 0.3658868074
[9,60] = 0.3439525068
[9,61] = -0.0810427070
[9,62] = 1.3402750492
[9,63] = 0.0747260377
[10,0] = 0.0671977028
[10,1] = 0.0785192102
[10,2] = -0.5126747489
[10,3] = -0.0753021240
[10,4] = 0.0465866886
[10,5] = 0.3771753311
[10,6] = 0.5672252178
[10,7] = -0.1331083924
[10,8] = 0.6965541244
[10,9] = 0.5047401786
[10,10] = -0.6035960317
[10,11] = 0.3336753547
[10,12] = 1.0768765211
[10,13] = 0.4731676877
[10,14] = -0.0803490654
[10,15] = 0.9113792777
[10,16] = -0.1730246842
[10,17] = 0.1746400744
[10,18] = 0.4075663984
[10,19] = 0.3835403025
[10,20] = -0.5178655386
[10,21] = -0.2105533779
[10,22] = -0.7445415854
[10,23] = -1.7592091560
[10,24] = -0.0318256728
[10,25] = -0.6748601198
[10,26] = -2.4227306843
[10,27] = -1.1123038530
[10,28] = 0.3124528527
[10,29] = -0.1686215401
[10,30] = -0.0196507871
[10,31] = -0.4681516588
[10,32] = 0.3241434395
[10,33] = 0.5623231530
[10,34] = -0.1017321646
[10,35] = 0.4043222070
[10,36] = 1.9207576513
[10,37] = 0.0022583629
[10,38] = -0.2889432907
[10,39] = 0.3998898864
[10,40] = 0.4943813086
[10,41] = -0.1878394037
[10,42] = 0.3701393008
[10,43] = -0.1920584589
[10,44] = 0.9054055810
[10,45] = -0.1179061979
[10,46] = -0.0125041315
[10,47] = 0.3472628295
[10,48] = 0.2888896465
[10,49] = 0.6326276064
[10,50] = -0.2985192537
[10,51] = 0.2902493477
[10,52] = -0.1307762265
[10,53] = -1.6632339954
[10,54] = 1.7975294590
[10,55] = -0.1016742736
[10,56] = 0.0009727441
[10,57] = 0.2794280946
[10,58] = 0.1005217433
[10,59] = 0.0929869190
[10,60] = 0.3814112544
[10,61] = 0.3070490658
[10,62] = 0.3381226361
[10,63] = 0.2285344750
[11,0] = -0.2666155696
[11,1] = 0.0400546193
[11,2] = 0.3217466474
[11,3] = 0.0573777221
[11,4] = -0.6458680034
[11,5] = -0.4438804388
[11,6] = -1.1524630785
[11,7] = -0.2248791903
[11,8] = 0.3173535466
[11,9] = -0.1906746924
[11,10] = 0.3616372645
[11,11] = 0.2453393191
[11,12] = -0.3479044437
[11,13] = -0.1597848088
[11,14] = -0.7907331586
[11,15] = -0.5004465580
[11,16] = 1.5905610323
[11,17] = -0.2024185658
[11,18] = 1.2272422314
[11,19] = 0.4913462698
[11,20] = 0.5227355957
[11,21] = -0.6851049662
[11,22] = 0.5871728659
[11,23] = -0.0248412509
[11,24] = 0.1667768508
[11,25] = 0.0878725499
[11,26] = -2.0076267719
[11,27] = 1.0427259207
[11,28] = -0.4030771255
[11,29] = 0.2624225318
[11,30] = -0.4343470931
[11,31] = 0.1805491149
[11,32] = -2.0420203209
[11,33] = 0.0184372850
[11,34] = -0.3529669344
[11,35] = 0.5342298150
[11,36] = 0.9604683518
[11,37] = 0.8213209510
[11,38] = 0.6273891330
[11,39] = 0.0963790491
[11,40] = 0.8347818851
[11,41] = 0.6667857170
[11,42] = -0.1236621514
[11,43] = 0.5059785247
[11,44] = -1.2506223917
[11,45] = -0.0263002757
[11,46] = -0.5748321414
[11,47] = -0.0106757684
[11,48] = 0.1563002318
[11,49] = 1.2985705137
[11,50] = -0.3563764691
[11,51] = 0.1217667311
[11,52] = -0.2316208780
[11,53] = 1.5874122381
[11,54] = 0.4995152354
[11,55] = 0.7809740901
[11,56] = -0.1112771183
[11,57] = -1.0074392557
[11,58] = 0.0566279218
[11,59] = 0.0385951288
[11,60] = 0.4775149226
[11,61] = -0.4121233225
[11,62] = -1.7009702921
[11,63] = -0.4930353165
[12,0] = 0.0073862467
[12,1] = 0.3668786883
[12,2] = 0.7230218053
[12,3] = 0.3586795330
[12,4] = 0.1731122732
[12,5] = 0.0431965888
[12,6] = -0.4633694589
[12,7] = 0.3580432236
[12,8] = 0.2516069710
[12,9] = 0.0580138490
[12,10] = 0.2861259878
[12,11] = -0.3496913612
[12,12] = -0.2077288330
[12,13] = 0.3440880477
[12,14] = -0.6915186644
[12,15] = 1.2805366516
[12,16] = -1.2444063425
[12,17] = -0.1788968891
[12,18] = -0.1607540250
[12,19] = -0.3417977989
[12,20] = 0.0210693609
[12,21] = -0.6167666316
[12,22] = -0.4112173915
[12,23] = 0.8416115642
[12,24] = 0.4472929537
[12,25] = -0.1837505698
[12,26] = 1.2799702883
[12,27] = -0.1752593964
[12,28] = 0.3645940721
[12,29] = 0.1143009216
[12,30] = 0.0736490563
[12,31] = 0.0333392769
[12,32] = 0.7061911821
[12,33] = -0.5204619169
[12,34] = 0.1538613290
[12,35] = -0.1356890351
[12,36] = -0.5556218624
[12,37] = -1.0531677008
[12,38] = -0.0570604168
[12,39] = 0.3951713145
[12,40] = 0.3175653517
[12,41] = 0.3780141473
[12,42] = 0.1738763899
[12,43] = -0.0471582934
[12,44] = 0.5076244473
[12,45] = 0.2239556015
[12,46] = 0.6277635694
[12,47] = 0.3749790788
[12,48] = -0.2975826263
[12,49] = -0.3982285559
[12,50] = 0.1646988690
[12,51] = -0.0411608592
[12,52] = 0.4320704937
[12,53] = 0.0915752798
[12,54] = -0.1748895347
[12,55] = 0.8873149157
[12,56] = 0.2700753510
[12,57] = 0.6998802423
[12,58] = 0.2222968340
[12,59] = -0.2192200273
[12,60] = -0.5867500305
[12,61] = 0.0847880170
[12,62] = 0.6255807281
[12,63] = -0.4972963631
[13,0] = 0.5612238646
[13,1] = 0.3378001153
[13,2] = 0.2331280410
[13,3] = -0.4478502274
[13,4] = 0.4905874431
[13,5] = -1.1945217848
[13,6] = 0.2693702281
[13,7] = -0.0726294890
[13,8] = 0.1924020201
[13,9] = -0.8149713278
[13,10] = -0.0136832744
[13,11] = 0.3022654951
[13,12] = 0.2390626818
[13,13] = 0.1880811453
[13,14] = 0.5407632589
[13,15] = 0.3724590540
[13,16] = 0.9560613632
[13,17] = 0.0863161683
[13,18] = 0.6346279979
[13,19] = 0.1472792178
[13,20] = 0.1324124783
[13,21] = -1.2714477777
[13,22] = 1.0053718090
[13,23] = -0.4856942892
[13,24] = -0.4013218880
[13,25] = 0.6143149137
[13,26] = -0.7025872469
[13,27] = 0.4301033318
[13,28] = -0.4281322956
[13,29] = 0.7081690431
[13,30] = 0.1360727847
[13,31] = -0.3515264392
[13,32] = -0.0759937614
[13,33] = -0.3734347224
[13,34] = -0.3987446725
[13,35] = 0.3301441669
[13,36] = -0.6682008505
[13,37] = -0.0898289904
[13,38] = -0.0597168468
[13,39] = 0.4236892760
[13,40] = 0.3466899395
[13,41] = -0.7391536236
[13,42] = -0.1760824174
[13,43] = 0.6448088884
[13,44] = -0.2249263078
[13,45] = -0.0127406036
[13,46] = -0.4525495470
[13,47] = 0.0403742120
[13,48] = -0.6163091063
[13,49] = -0.0812927112
[13,50] = 0.6642381549
[13,51] = -0.2073711604
[13,52] = -0.0335467495
[13,53] = 0.6618096232
[13,54] = -0.7372580171
[13,55] = 0.9349485636
[13,56] = 0.1579620093
[13,57] = -0.0223522224
[13,58] = 0.1371210814
[13,59] = 0.2066008151
[13,60] = 0.8379874825
[13,61] = 0.1854955703
[13,62] = -1.7135578394
[13,63] = 0.4283463955
[14,0] = 0.2257865518
[14,1] = 0.8500918150
[14,2] = 0.1625739634
[14,3] = -0.0394663140
[14,4] = 0.1982534081
[14,5] = -0.2130900770
[14,6] = 0.1573754996
[14,7] = -0.3049819171
[14,8] = -0.2338935733
[14,9] = -0.1397677213
[14,10] = 0.1318294704
[14,11] = 0.0529501177
[14,12] = -1.1206570864
[14,13] = 0.0301257707
[14,14] = 0.7692923546
[14,15] = 1.0004175901
[14,16] = 1.5002466440
[14,17] = -0.1565837562
[14,18] = 0.1053785458
[14,19] = -0.0344750211
[14,20] = 0.6567753553
[14,21] = -0.1747891307
[14,22] = 0.8378761411
[14,23] = 0.1835502982
[14,24] = -0.1209589317
[14,25] = 0.2321120352
[14,26] = -0.4137669504
[14,27] = 0.5057327747
[14,28] = 0.3469876349
[14,29] = -0.2964268327
[14,30] = -0.2444188893
[14,31] = 0.1938120574
[14,32] = -1.8504617214
[14,33] = -0.2567818165
[14,34] = 0.1556068361
[14,35] = 0.4953495860
[14,36] = -0.0433203913
[14,37] = -0.2118163705
[14,38] = 0.6177625060
[14,39] = -0.2610440254
[14,40] = 0.5903335810
[14,41] = -0.1209521890
[14,42] = -0.1489050835
[14,43] = 0.2617198527
[14,44] = -0.7362457514
[14,45] = 0.1204655021
[14,46] = 0.3594663441
[14,47] = -0.1749176830
[14,48] = 0.0080162119
[14,49] = -0.0383774340
[14,50] = 0.0309648495
[14,51] = 0.0448346622
[14,52] = -0.3245331943
[14,53] = 0.5504005551
[14,54] = -0.2662402689
[14,55] = -0.1940820962
[14,56] = 0.0865808427
[14,57] = -0.4561004639
[14,58] = -0.0152009651
[14,59] = -0.0485012718
[14,60] = 0.7486338019
[14,61] = -0.6118294001
[14,62] = -2.1408977509
[14,63] = -0.0915943235
[15,0] = 0.8932448626
[15,1] = 0.1567872614
[15,2] = -0.1545213759
[15,3] = 0.1130424291
[15,4] = 0.2920986414
[15,5] = -0.1510073990
[15,6] = 2.8427329063
[15,7] = 0.1162697896
[15,8] = -0.0984473079
[15,9] = -0.2202614099
[15,10] = -0.2354641408
[15,11] = 0.0007770931
[15,12] = 0.3456218839
[15,13] = 0.4619759023
[15,14] = -0.4386507869
[15,15] = -0.3581275940
[15,16] = -0.3222450316
[15,17] = 0.1240426749
[15,18] = -0.2706128359
[15,19] = -0.3564564884
[15,20] = -0.3733426630
[15,21] = -0.4115914404
[15,22] = 0.1478890181
[15,23] = -0.4224281907
[15,24] = 0.0194455218
[15,25] = -0.7831757069
[15,26] = -2.1756455898
[15,27] = -0.3439236581
[15,28] = 0.5197687149
[15,29] = -0.3113404214
[15,30] = -0.2225494832
[15,31] = -0.1388649046
[15,32] = 1.5469331741
[15,33] = -0.0050535570
[15,34] = 0.0487142652
[15,35] = 0.1275054514
[15,36] = 0.9369440079
[15,37] = -0.5072298050
[15,38] = -0.5024541616
[15,39] = 0.2515895963
[15,40] = 0.2752856612
[15,41] = -0.2196910828
[15,42] = 0.3830430210
[15,43] = 0.3058201075
[15,44] = 0.8768853545
[15,45] = -0.0586687066
[15,46] = 0.6331978440
[15,47] = 0.2386770248
[15,48] = 0.2597609460
[15,49] = -0.1870174557
[15,50] = 1.2038178444
[15,51] = 0.0722390786
[15,52] = -0.0097096143
[15,53] = 0.0070453002
[15,54] = 0.0984610766
[15,55] = 0.9122707248
[15,56] = -0.4028935432
[15,57] = -0.0535242148
[15,58] = 0.1495909691
[15,59] = 0.1831543297
[15,60] = -0.3493994772
[15,61] = 0.3197983205
[15,62] = 2.1834583282
[15,63] = 0.4928095639
[16,0] = -0.4049685299
[16,1] = -0.7227798104
[16,2] = -0.1593701839
[16,3] = -0.1779286116
[16,4] = 0.1388940364
[16,5] = -0.3020145297
[16,6] = 1.5641770363
[16,7] = -0.6278788447
[16,8] = -1.1022305489
[16,9] = 0.7433024645
[16,10] = 0.0988493115
[16,11] = -0.4256982505
[16,12] = 0.5333192348
[16,13] = -0.3370204866
[16,14] = 0.4783898592
[16,15] = -0.5907265544
[16,16] = 0.1026836187
[16,17] = -0.4908633232
[16,18] = 0.1764078140
[16,19] = 0.0873021930
[16,20] = 0.2416245788
[16,21] = 0.6073343158
[16,22] = 0.8459863663
[16,23] = 1.2744424343
[16,24] = 0.1183641329
[16,25] = 0.5475290418
[16,26] = 0.5100751519
[16,27] = -0.1541691422
[16,28] = -0.0481585637
[16,29] = -0.4411167502
[16,30] = -0.3958082795
[16,31] = -0.1743418872
[16,32] = -0.1694521308
[16,33] = 0.1626789272
[16,34] = -0.0582876652
[16,35] = 0.3898947239
[16,36] = 0.3798464537
[16,37] = 0.5089688897
[16,38] = 0.7330000997
[16,39] = 0.2301006317
[16,40] = -0.6770859957
[16,41] = -0.0045896904
[16,42] = 0.3959847689
[16,43] = 0.3499049544
[16,44] = -0.1400662661
[16,45] = 0.5258508325
[16,46] = -0.3817592859
[16,47] = 0.1480760723
[16,48] = -0.0061652903
[16,49] = -0.1820365936
[16,50] = -0.3799899220
[16,51] = -0.3660991192
[16,52] = 0.0266300403
[16,53] = 1.4744431973
[16,54] = -0.9053442478
[16,55] = -0.0603712685
[16,56] = 0.4411767125
[16,57] = -0.2858577371
[16,58] = -0.6569656730
[16,59] = 0.1584887803
[16,60] = -0.1040810496
[16,61] = 0.0939669982
[16,62] = -0.4509574175
[16,63] = 0.2256767750
[17,0] = 0.0252033938
[17,1] = 0.5502066016
[17,2] = 0.0819958150
[17,3] = 0.0433534272
[17,4] = -0.8755030632
[17,5] = 0.3824651837
[17,6] = 0.7806701660
[17,7] = 0.2504880428
[17,8] = -1.0808472633
[17,9] = -3.0114390850
[17,10] = -0.6988558769
[17,11] = -0.4092847109
[17,12] = -0.0141789457
[17,13] = 0.7321507931
[17,14] = -0.0331389271
[17,15] = -0.5386773944
[17,16] = -0.0041500903
[17,17] = 0.4182371795
[17,18] = -0.1820600629
[17,19] = -0.3656634688
[17,20] = 0.1900650412
[17,21] = 1.5012748241
[17,22] = -0.6634465456
[17,23] = -0.4272607267
[17,24] = 0.6524257064
[17,25] = 0.4612347484
[17,26] = -0.9328917265
[17,27] = -0.3016954064
[17,28] = -0.3982519805
[17,29] = 0.5002776384
[17,30] = 0.3274496794
[17,31] = -0.1481628269
[17,32] = -0.2170883715
[17,33] = -0.0999207422
[17,34] = -0.0736914501
[17,35] = 0.0522941984
[17,36] = 0.6534346938
[17,37] = -0.3437061906
[17,38] = -0.3742348552
[17,39] = -0.8157802820
[17,40] = 0.6997157335
[17,41] = -0.7974055409
[17,42] = -0.1825940758
[17,43] = -0.4580713809
[17,44] = -0.0504320748
[17,45] = -0.6208937764
[17,46] = 0.7192348838
[17,47] = 0.0607722178
[17,48] = -0.3215706348
[17,49] = 0.0468838662
[17,50] = 0.6323618889
[17,51] = 0.0493840240
[17,52] = 0.0535818413
[17,53] = -1.2261551619
[17,54] = 0.5550685525
[17,55] = -0.5910791755
[17,56] = -0.4622355402
[17,57] = 0.3240827620
[17,58] = 0.0708727539
[17,59] = 0.2850309610
[17,60] = 0.1823740602
[17,61] = -0.4190379977
[17,62] = 0.8750998974
[17,63] = 0.3920849860
[18,0] = -0.3531425595
[18,1] = 0.4189593792
[18,2] = 0.3492642939
[18,3] = 0.1285690069
[18,4] = -0.1808270514
[18,5] = 0.6803711653
[18,6] = 0.7946610451
[18,7] = 0.1526295096
[18,8] = -0.1344308704
[18,9] = 0.2396965772
[18,10] = 0.1760070622
[18,11] = -0.4530099332
[18,12] = -1.7628000975
[18,13] = 0.4080806077
[18,14] = -0.5992548466
[18,15] = 0.9237576127
[18,16] = -2.0463273525
[18,17] = 0.1999106407
[18,18] = -0.6588807702
[18,19] = -0.6113082170
[18,20] = -0.0488948040
[18,21] = 0.3778188825
[18,22] = -0.3542912602
[18,23] = 1.0329290628
[18,24] = 0.1351190209
[18,25] = -0.2859566808
[18,26] = 1.3071073294
[18,27] = -0.5107337236
[18,28] = 1.1567822695
[18,29] = -0.2222868055
[18,30] = 0.0510453731
[18,31] = -0.2538306713
[18,32] = 1.6512792110
[18,33] = -0.2786247730
[18,34] = -0.1265763789
[18,35] = -0.4914921522
[18,36] = -0.1586800665
[18,37] = -1.9417557716
[18,38] = 0.4510562420
[18,39] = 0.3269405663
[18,40] = 0.3864581883
[18,41] = 0.1213947833
[18,42] = 0.2658880055
[18,43] = -0.2596645653
[18,44] = 0.2408812344
[18,45] = 0.2116826773
[18,46] = 0.7770227194
[18,47] = -0.1244817153
[18,48] = 0.4545026422
[18,49] = -0.6179108024
[18,50] = -0.2541110218
[18,51] = 0.0751349181
[18,52] = 0.2073819339
[18,53] = -0.4696673155
[18,54] = 0.0780337453
[18,55] = -0.6423850656
[18,56] = 0.2239064425
[18,57] = 0.1626147330
[18,58] = 0.0417270549
[18,59] = -0.0189153384
[18,60] = -0.8669157624
[18,61] = 0.3168685436
[18,62] = 1.8311210871
[18,63] = 0.1504659504
[19,0] = 0.7891565561
[19,1] = -0.6218592525
[19,2] = 0.1581879705
[19,3] = 0.1165499762
[19,4] = -0.1958567202
[19,5] = 0.3876504302
[19,6] = 1.5338426828
[19,7] = -0.0185064282
[19,8] = 0.5891224742
[19,9] = 0.6828146577
[19,10] = 0.7263861895
[19,11] = 0.2649462521
[19,12] = -0.2144808620
[19,13] = 0.3793235123
[19,14] = -0.7944467664
[19,15] = -0.5611764193
[19,16] = -0.6748504639
[19,17] = 0.4964407682
[19,18] = -0.0483658798
[19,19] = 0.0716675147
[19,20] = 0.5309543014
[19,21] = 0.0639620572
[19,22] = 0.1272233874
[19,23] = 0.1968023479
[19,24] = 0.0362187475
[19,25] = 0.1068363190
[19,26] = -0.9112886190
[19,27] = -1.6344370842
[19,28] = 0.1162159368
[19,29] = -0.4302542806
[19,30] = 0.2071068734
[19,31] = 0.5700278282
[19,32] = -0.0290955901
[19,33] = -0.2222907096
[19,34] = 0.0298058111
[19,35] = -0.5128889680
[19,36] = 0.7360369563
[19,37] = -0.6098268032
[19,38] = -0.4494408369
[19,39] = 0.0424519554
[19,40] = -0.4960717559
[19,41] = -0.0669768453
[19,42] = 0.0424057953
[19,43] = -0.1294813603
[19,44] = 0.1810040474
[19,45] = 0.2967349589
[19,46] = 0.3929273486
[19,47] = 0.0005722812
[19,48] = -0.0858953148
[19,49] = 0.4315887392
[19,50] = 0.7282079458
[19,51] = 0.0334990844
[19,52] = -0.6620712876
[19,53] = -1.7077944279
[19,54] = -0.7964944243
[19,55] = 0.5907941461
[19,56] = 0.1317456812
[19,57] = 0.8150107265
[19,58] = 0.1379277408
[19,59] = -0.3911266029
[19,60] = 0.2588368952
[19,61] = 0.5205102563
[19,62] = 0.1748137772
[19,63] = 0.4709235728
[20,0] = -0.0786456913
[20,1] = 0.1231468841
[20,2] = 0.6135973334
[20,3] = 0.1368638128
[20,4] = 0.0643865839
[20,5] = 0.6987895370
[20,6] = -1.3998456001
[20,7] = 0.5880587101
[20,8] = -0.0794787854
[20,9] = 2.7617897987
[20,10] = -0.2278334349
[20,11] = 0.0943473950
[20,12] = -0.4524523616
[20,13] = 0.2366959304
[20,14] = -0.3223913908
[20,15] = 0.0902698487
[20,16] = -0.5627958775
[20,17] = 0.1121285409
[20,18] = -0.3350493610
[20,19] = -0.2795614898
[20,20] = 0.2252707481
[20,21] = -0.9767196178
[20,22] = -0.4867506921
[20,23] = -1.0802074671
[20,24] = -0.2038047314
[20,25] = 0.0089472979
[20,26] = -0.0994833931
[20,27] = -0.3459250927
[20,28] = 0.1610752940
[20,29] = 0.0478044637
[20,30] = 0.3778464496
[20,31] = -0.1795241982
[20,32] = 1.0351644754
[20,33] = 0.0123255374
[20,34] = -0.4193600118
[20,35] = -0.3382580876
[20,36] = -0.1519576609
[20,37] = -1.4158928394
[20,38] = -0.2058873922
[20,39] = 0.1696326584
[20,40] = -0.4516358078
[20,41] = -0.0187733509
[20,42] = 0.4865457416
[20,43] = -0.3690662086
[20,44] = 0.0792635158
[20,45] = 0.2540311217
[20,46] = 0.3388337791
[20,47] = -0.2334951162
[20,48] = 0.8871326447
[20,49] = -0.1466490477
[20,50] = 0.2231530100
[20,51] = -0.0433628336
[20,52] = 0.2942724526
[20,53] = 0.4298157096
[20,54] = 0.4049218893
[20,55] = -0.8420826793
[20,56] = -0.1144764945
[20,57] = -0.2857818305
[20,58] = 0.0776765943
[20,59] = -0.0549631715
[20,60] = 0.4559882283
[20,61] = 0.1358959228
[20,62] = 2.2155091763
[20,63] = -0.3677190542
[21,0] = 0.3809593618
[21,1] = 0.4210488796
[21,2] = -0.0355280861
[21,3] = 0.2188154906
[21,4] = 0.2374946773
[21,5] = 0.4858669341
[21,6] = 0.2674215436
[21,7] = 0.2798007727
[21,8] = 1.8172372580
[21,9] = -1.5002222061
[21,10] = -0.3665547669
[21,11] = -0.6701126695
[21,12] = 0.0984358788
[21,13] = 0.7866103649
[21,14] = -0.2550798059
[21,15] = 0.3460261822
[21,16] = 0.2749044001
[21,17] = -0.0713459477
[21,18] = 0.5011466742
[21,19] = -0.5128026605
[21,20] = 0.1896727830
[21,21] = -0.0284808129
[21,22] = -0.4247037768
[21,23] = -0.6764211059
[21,24] = 0.0785618797
[21,25] = -0.3811602294
[21,26] = -0.0312649682
[21,27] = 0.6019302607
[21,28] = 0.4659878612
[21,29] = 0.3110483587
[21,30] = 0.0803089961
[21,31] = -0.7964570522
[21,32] = -0.1175226644
[21,33] = 0.1089732200
[21,34] = 0.0965426266
[21,35] = 0.3212089539
[21,36] = -0.3906701207
[21,37] = -0.6518521309
[21,38] = 0.0560498163
[21,39] = 0.1882528067
[21,40] = 0.2611928284
[21,41] = 0.1251527816
[21,42] = -0.1827947050
[21,43] = -0.1208352372
[21,44] = 0.3915250301
[21,45] = -0.5975701213
[21,46] = 0.3459575474
