NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[6,11] = -0.6737399101
[6,12] = -0.7904967666
[6,13] = -0.7659272552
[6,14] = 0.1007059813
[6,15] = -1.3583540916
[6,16] = 0.2064146847
[6,17] = -0.0318496861
[6,18] = -0.5357363224
[6,19] = 0.7840570211
[6,20] = 0.1882575005
[6,21] = 0.4389046133
[6,22] = 0.5389549136
[6,23] = 0.0485325009
[6,24] = -0.1226365268
[6,25] = -0.7231749892
[6,26] = -2.5891997814
[6,27] = -9.2997207642
[6,28] = -0.1708429605
[6,29] = 2.0674321651
[6,30] = -0.6120405197
[6,31] = -0.0546038561
[6,32] = 0.6641916633
[6,33] = -0.4607734382
[6,34] = 0.0737037435
[6,35] = 0.0084309755
[6,36] = 0.0235194620
[6,37] = -0.1822113097
[6,38] = -0.4166628718
[6,39] = 0.2896709144
[6,40] = -0.1789228767
[6,41] = 1.6569443941
[6,42] = 0.9744688869
[6,43] = 0.2926282287
[6,44] = 0.7163400054
[6,45] = 0.1588792056
[6,46] = -1.3534044027
[6,47] = -0.0843113139
[6,48] = 1.0689766407
[6,49] = -0.0570542216
[6,50] = 0.7787654996
[6,51] = -4.6632509232
[6,52] = -0.3166661859
[6,53] = -0.2873163223
[6,54] = 0.2254554331
[6,55] = 0.4172032177
[6,56] = -0.2360957116
[6,57] = 0.4948552847
[6,58] = -1.1162836552
[6,59] = -0.5665720105
[6,60] = 0.1639608145
[6,61] = -0.2924763858
[6,62] = 1.1909867525
[6,63] = -0.9714871645
[7,0] = 0.0825343505
[7,1] = 0.3141520023
[7,2] = -0.3300352693
[7,3] = 0.5265828967
[7,4] = 0.3448909521
[7,5] = -0.0392627344
[7,6] = 0.4855871201
[7,7] = 0.6699816585
[7,8] = -1.1932421923
[7,9] = 0.1485017389
[7,10] = 0.8899012804
[7,11] = 0.4954327047
[7,12] = 0.8300432563
[7,13] = 0.0800005943
[7,14] = 0.4055119455
[7,15] = 0.6298814416
[7,16] = 0.3051062226
[7,17] = 0.0538205579
[7,18] = -0.1732227653
[7,19] = 0.1896791756
[7,20] = -0.1139050424
[7,21] = 0.1351513118
[7,22] = 0.2811118662
[7,23] = 0.1082194746
[7,24] = -0.0346602984
[7,25] = 0.2657413781
[7,26] = 0.1017497554
[7,27] = -0.0586894900
[7,28] = 0.0954348072
[7,29] = 0.1908364892
[7,30] = 0.0864004940
[7,31] = 0.2618555427
[7,32] = 0.1957119405
[7,33] = 0.2616807222
[7,34] = -0.0901723579
[7,35] = -0.3184755147
[7,36] = 0.0219739173
[7,37] = 0.0774980560
[7,38] = -0.3957516253
[7,39] = 0.4466173649
[7,40] = 0.8835821152
[7,41] = 0.0719190314
[7,42] = -0.7209246755
[7,43] = -0.4610984325
[7,44] = 0.7086893320
[7,45] = -0.0205436107
[7,46] = -0.0406683870
[7,47] = -0.1151844710
[7,48] = -0.4415267408
[7,49] = 0.2522771657
[7,50] = -0.0092052538
[7,51] = 0.8378182650
[7,52] = 0.5133244395
[7,53] = 0.0247532930
[7,54] = 0.4298835993
[7,55] = 0.3495265245
[7,56] = 0.4920395315
[7,57] = 0.2245348245
[7,58] = 0.0502278991
[7,59] = 0.0735926256
[7,60] = -0.0200470742
[7,61] = 0.1636128873
[7,62] = 0.0259393789
[7,63] = -2.1709296703
[8,0] = -0.7544573545
[8,1] = 0.1539327204
[8,2] = 1.3853842020
[8,3] = -0.5244787931
[8,4] = -0.6832770109
[8,5] = -0.2330218554
[8,6] = -0.8815483451
[8,7] = 0.6620193720
[8,8] = 0.2367899567
[8,9] = 0.2157242298
[8,10] = -0.5750223994
[8,11] = -0.4176318944
[8,12] = -0.3075311184
[8,13] = -0.0378913134
[8,14] = 0.3910081387
[8,15] = -0.0538539253
[8,16] = 0.7350597382
[8,17] = -1.1525526047
[8,18] = 0.0752381459
[8,19] = -0.5708114505
[8,20] = 1.8565790653
[8,21] = -0.1138395518
[8,22] = 0.3547745049
[8,23] = -0.0422122777
[8,24] = -0.4415408373
[8,25] = 0.3701289594
[8,26] = 0.0821454078
[8,27] = 0.4070852995
[8,28] = -1.4286820889
[8,29] = -0.2426996529
[8,30] = 0.2700247467
[8,31] = 0.5832979083
[8,32] = 2.8170118332
[8,33] = 0.1079707816
[8,34] = 0.6913158298
[8,35] = 0.0804726481
[8,36] = -0.2782662213
[8,37] = -0.0475727655
[8,38] = -2.8112585545
[8,39] = -1.0475453138
[8,40] = -0.5730647445
[8,41] = 0.0710028112
[8,42] = -0.1723542958
[8,43] = -0.5011829734
[8,44] = -0.3324178159
[8,45] = 0.1967784017
[8,46] = 0.1675508171
[8,47] = -0.3440670669
[8,48] = -1.2022249699
[8,49] = -0.5535770059
[8,50] = 0.2335233688
[8,51] = -0.4636182487
[8,52] = -0.4856865704
[8,53] = -0.7419062257
[8,54] = 1.4955189228
[8,55] = 0.3266565502
[8,56] = -0.5258620977
[8,57] = -0.2517969310
[8,58] = -0.0829165503
[8,59] = -1.0786284208
[8,60] = 0.1744162142
[8,61] = 0.2584695220
[8,62] = 0.6397781968
[8,63] = 0.9583624601
[9,0] = -0.5305554867
[9,1] = 0.0423184521
[9,2] = -0.5010467768
[9,3] = 0.1909691244
[9,4] = -0.1835834831
[9,5] = -0.5342026949
[9,6] = 0.1075966433
[9,7] = 2.8044767380
[9,8] = 0.6646421552
[9,9] = 0.0124183027
[9,10] = 0.7479763031
[9,11] = -0.0048210835
[9,12] = -0.1610127538
[9,13] = -0.0510927923
[9,14] = 0.5301069617
[9,15] = 0.2934391499
[9,16] = 0.1592554748
[9,17] = -0.1145962328
[9,18] = 0.5200177431
[9,19] = -0.1428867429
[9,20] = -0.0329047702
[9,21] = 0.1994895786
[9,22] = 0.0787964314
[9,23] = 0.2355625778
[9,24] = -0.0596965142
[9,25] = 1.0871664286
[9,26] = -0.5583114028
[9,27] = 0.2989907265
[9,28] = -0.1922317892
[9,29] = 0.0309923925
[9,30] = 0.4758696854
[9,31] = -0.0585277788
[9,32] = 0.9350385666
[9,33] = 0.0578232706
[9,34] = -0.3700948954
[9,35] = -0.4960136414
[9,36] = -0.1651440263
[9,37] = 0.1188392639
[9,38] = -0.7377685905
[9,39] = -0.3598185778
[9,40] = 0.3880756199
[9,41] = -0.1640560478
[9,42] = 0.1427571326
[9,43] = 0.3082084656
[9,44] = -0.2470353246
[9,45] = 0.6051903367
[9,46] = 0.4337765276
[9,47] = 0.4657121301
[9,48] = -1.5271438360
[9,49] = -0.1086992472
[9,50] = -0.1875296980
[9,51] = 0.8571439981
[9,52] = 0.1765785664
[9,53] = -0.3795751929
[9,54] = -0.2495509684
[9,55] = 0.3383640051
[9,56] = -0.3589945734
[9,57] = -1.7134383917
[9,58] = 0.5130716562
[9,59] = 0.0115355756
[9,60] = -0.4954625666
[9,61] = 0.5448412299
[9,62] = 0.1776562184
[9,63] = -4.7868137360
[10,0] = 0.2627297938
[10,1] = 0.2652936578
[10,2] = -0.0121063413
[10,3] = -0.1580938399
[10,4] = 0.5101363063
[10,5] = 0.0087437453
[10,6] = 0.2903265655
[10,7] = 0.0434748009
[10,8] = 0.1653135270
[10,9] = 0.2294742614
[10,10] = -0.7880619764
[10,11] = 0.0335361846
[10,12] = -1.9448839426
[10,13] = 0.0791159645
[10,14] = 0.6456762552
[10,15] = 1.0230065584
[10,16] = 0.1842994392
[10,17] = -1.2263739109
[10,18] = -0.0848040506
[10,19] = 0.4888037145
[10,20] = -0.8208959699
[10,21] = 0.0920286626
[10,22] = -0.8936343193
[10,23] = 0.4427751899
[10,24] = 0.3420542181
[10,25] = 0.3122215569
[10,26] = -0.1891576499
[10,27] = 0.4572790563
[10,28] = 0.5896007419
[10,29] = -0.5109934211
[10,30] = 0.1316413283
[10,31] = -0.1223359331
[10,32] = 3.9986712933
[10,33] = -0.4637232125
[10,34] = 0.2842937112
[10,35] = -0.4103843570
[10,36] = -0.4331682026
[10,37] = -0.9917194247
[10,38] = -2.3612370491
[10,39] = 0.3080888987
[10,40] = -0.6963843703
[10,41] = 0.4545024633
[10,42] = -0.0434886776
[10,43] = 0.0178060289
[10,44] = -0.3077694178
[10,45] = -0.0034952750
[10,46] = 0.0901727527
[10,47] = -1.1570136547
[10,48] = 0.8669131398
[10,49] = -0.2129039913
[10,50] = 0.3296795785
[10,51] = -0.6379989982
[10,52] = 1.4576747417
[10,53] = -0.7908557057
[10,54] = -1.1435991526
[10,55] = 0.5221630335
[10,56] = -0.0923029035
[10,57] = 0.3904607296
[10,58] = -0.1628421694
[10,59] = -1.4463039637
[10,60] = 0.4486445189
[10,61] = -0.3385295868
[10,62] = -0.1854609102
[10,63] = 0.1207404882
[11,0] = 0.4905476570
[11,1] = 0.2442119420
[11,2] = -0.6121960282
[11,3] = 1.3776048422
[11,4] = -0.1834458560
[11,5] = 0.2264333665
[11,6] = -0.3727130592
[11,7] = 0.0206396431
[11,8] = 1.1920889616
[11,9] = -0.3940325081
[11,10] = -0.8424906135
[11,11] = 0.1649013162
[11,12] = -0.8264747262
[11,13] = 0.1204124987
[11,14] = 0.1225351915
[11,15] = 0.2489288896
[11,16] = 0.2457242459
[11,17] = -0.0577626340
[11,18] = -0.0169212651
[11,19] = 0.2682130635
[11,20] = -0.0529767275
[11,21] = 0.1210884824
[11,22] = 0.1788013726
[11,23] = 0.1735696495
[11,24] = -0.7661888003
[11,25] = -0.2521400154
[11,26] = 0.0005057778
[11,27] = 0.2482523918
[11,28] = 0.0016734778
[11,29] = 0.0182116404
[11,30] = 0.3150074184
[11,31] = 0.2605003119
[11,32] = 0.6449027658
[11,33] = -0.1454180777
[11,34] = -0.0272701588
[11,35] = -0.0247429591
[11,36] = -0.1891106665
[11,37] = -0.0606935211
[11,38] = -0.4268012047
[11,39] = 0.2959779501
[11,40] = -1.3912953138
[11,41] = 0.2298007607
[11,42] = 0.5846220851
[11,43] = -0.2646886706
[11,44] = 1.5447659492
[11,45] = -0.0318080708
[11,46] = 0.1651981771
[11,47] = 0.2145807743
[11,48] = -0.2248314619
[11,49] = -0.1372115612
[11,50] = -0.0799962431
[11,51] = 0.1402712464
[11,52] = -0.0760057792
[11,53] = 0.1075569317
[11,54] = 0.7328171134
[11,55] = 0.2145816684
[11,56] = 0.7664939761
[11,57] = 1.1405007839
[11,58] = -0.0695238337
[11,59] = -0.6359946728
[11,60] = -0.0343862399
[11,61] = 0.2678032219
[11,62] = -0.5509695411
[11,63] = -5.7971258163
[12,0] = -0.4581159949
[12,1] = 0.0648075268
[12,2] = -0.6516796947
[12,3] = 0.4641059935
[12,4] = -0.9941351414
[12,5] = 0.2003024518
[12,6] = 0.0235301908
[12,7] = 2.0531578064
[12,8] = -0.6566686034
[12,9] = 0.4210384786
[12,10] = 0.6743034124
[12,11] = -0.9517031908
[12,12] = 0.1633442491
[12,13] = 0.2885327637
[12,14] = -0.2332567871
[12,15] = 0.0036539854
[12,16] = 0.2153025568
[12,17] = -0.1732957810
[12,18] = -0.5140535235
[12,19] = 1.2870694399
[12,20] = 0.0421163402
[12,21] = -0.5056800246
[12,22] = 0.5302228928
[12,23] = -0.0358185619
[12,24] = 1.0400021076
[12,25] = 1.1084837914
[12,26] = -0.4768441916
[12,27] = -0.3507321477
[12,28] = 0.1927639395
[12,29] = 0.3814285696
[12,30] = 0.0702784806
[12,31] = 0.6042909622
[12,32] = 0.9741991162
[12,33] = 0.3487100899
[12,34] = -0.2440834939
[12,35] = 0.4681870937
[12,36] = -0.4097485542
[12,37] = 0.0545599945
[12,38] = -1.6977344751
[12,39] = -0.2875187099
[12,40] = -0.4600657523
[12,41] = -0.1524461061
[12,42] = -0.3404199779
[12,43] = -0.6849783063
[12,44] = 0.4653774500
[12,45] = 0.0397129394
[12,46] = -0.1380106211
[12,47] = 0.2512284517
[12,48] = 0.9620008469
[12,49] = -0.7167463303
[12,50] = -0.2370032221
[12,51] = 1.5504292250
[12,52] = -1.0634120703
[12,53] = -0.2034609616
[12,54] = 0.2553352714
[12,55] = 0.7627933025
[12,56] = 0.0459115617
[12,57] = -0.4145093560
[12,58] = 0.0777474493
[12,59] = 0.0607064031
[12,60] = -0.1000172347
[12,61] = 0.0308594592
[12,62] = -0.2878829539
[12,63] = -1.6284723282
[13,0] = -0.3766061366
[13,1] = -0.1932347119
[13,2] = 0.1208691001
[13,3] = 0.6635067463
[13,4] = 0.1276167929
[13,5] = -0.0255055856
[13,6] = 0.0866471678
[13,7] = 1.1487725973
[13,8] = 0.1199391112
[13,9] = -0.0334886909
[13,10] = 0.1940004230
[13,11] = 0.0421880335
[13,12] = -0.3821269274
[13,13] = 0.1582750231
[13,14] = 0.0119843017
[13,15] = 0.7528887391
[13,16] = -0.7811746597
[13,17] = -0.2328213304
[13,18] = -0.3882828653
[13,19] = -0.7156112194
[13,20] = 0.2319998890
[13,21] = -0.1042130515
[13,22] = -0.4016216099
[13,23] = -0.0159026142
[13,24] = -0.6329881549
[13,25] = -0.1034275740
[13,26] = 0.0390799008
[13,27] = -0.1436530501
[13,28] = 0.0881906599
[13,29] = -0.7722091079
[13,30] = 0.3337705731
[13,31] = -0.1688208729
[13,32] = 0.3556529880
[13,33] = -0.0100894319
[13,34] = -0.3259076178
[13,35] = -0.0875314325
[13,36] = -0.0017057632
[13,37] = 0.3927358389
[13,38] = -0.6737211943
[13,39] = -0.3495536447
[13,40] = 0.7801372409
[13,41] = -0.0644336864
[13,42] = -0.1522128284
[13,43] = -0.1647882313
[13,44] = 1.0022808313
[13,45] = 0.1754708439
[13,46] = 0.4415692389
[13,47] = 0.1733304113
[13,48] = 1.1460717916
[13,49] = 0.2574646771
[13,50] = -0.1947009712
[13,51] = -0.7272177339
[13,52] = 0.5697385669
[13,53] = 0.3138925135
[13,54] = -1.0970010757
[13,55] = 0.4982410669
[13,56] = -0.9088576436
[13,57] = -0.0463384204
[13,58] = 0.2977866232
[13,59] = 0.2591714561
[13,60] = -0.0274997894
[13,61] = -0.0878112763
[13,62] = -0.7126348019
[13,63] = -4.1025514603
[14,0] = -0.2817017734
[14,1] = -0.1594993323
[14,2] = -0.1251673549
[14,3] = 0.4680631459
[14,4] = 0.5927564502
[14,5] = 0.1561350226
[14,6] = -0.2213627100
[14,7] = -0.1087682992
[14,8] = 0.1428354084
[14,9] = 0.3409087956
[14,10] = -1.0271259546
[14,11] = -0.0268121231
[14,12] = 0.0983686969
[14,13] = 0.2712605298
[14,14] = -0.0274358429
[14,15] = 0.7277374864
[14,16] = 0.0875965357
[14,17] = -0.1191343367
[14,18] = 0.0583984517
[14,19] = 0.2937379777
[14,20] = 0.0733915418
[14,21] = -0.0110749025
[14,22] = -0.8601259589
[14,23] = 0.1000443920
[14,24] = -0.3960981071
[14,25] = 0.2060897052
[14,26] = 0.0543605611
[14,27] = 0.5980007648
[14,28] = 0.0914215893
[14,29] = 0.0947006196
[14,30] = 0.2229179442
[14,31] = -0.1603058875
[14,32] = 0.6671323180
[14,33] = 0.1622956991
[14,34] = 0.1208358109
[14,35] = 0.2186841518
[14,36] = -0.0440257229
[14,37] = 0.1937551349
[14,38] = -0.9859034419
[14,39] = 0.2448564172
[14,40] = -0.4425303340
[14,41] = -0.0275249258
[14,42] = 0.1118699908
[14,43] = -0.1732534170
[14,44] = 0.5525878072
[14,45] = 0.1184495613
[14,46] = 0.2279458791
[14,47] = 0.2980864346
[14,48] = 0.9720866680
[14,49] = -0.1954741478
[14,50] = -0.3051981628
[14,51] = 1.0618908405
[14,52] = 0.2158184350
[14,53] = 0.1644882262
[14,54] = -0.3861880898
[14,55] = 0.2333335429
[14,56] = 0.0437677763
[14,57] = 1.0103893280
[14,58] = -0.2155123055
[14,59] = -0.8089993000
[14,60] = -0.2593301833
[14,61] = -0.4333234429
[14,62] = -0.0408915579
[14,63] = -5.2964205742
[15,0] = 0.6811076403
[15,1] = 0.7510086298
[15,2] = -0.0634152815
[15,3] = -0.3434464335
[15,4] = 0.5370537639
[15,5] = 0.2562457621
[15,6] = 0.0953862444
[15,7] = -0.5293558836
[15,8] = -0.7195167542
[15,9] = -0.1675683558
[15,10] = 0.2615831494
[15,11] = -0.0577628464
[15,12] = 0.3784100413
[15,13] = -0.1080836132
[15,14] = 0.2527999580
[15,15] = 0.4901800156
[15,16] = -0.3194855452
[15,17] = -0.3451912701
[15,18] = 0.0616371967
[15,19] = 0.5658753514
[15,20] = -0.2664429843
[15,21] = 0.1028335392
[15,22] = 0.1049020216
[15,23] = -0.2350362688
[15,24] = -0.0832370147
[15,25] = -0.3182031810
[15,26] = 0.0300812479
[15,27] = -1.1522392035
[15,28] = -0.3333331645
[15,29] = 0.5141630173
[15,30] = -0.0798322782
[15,31] = 0.6730607748
[15,32] = -2.6098816395
[15,33] = -1.1972435713
[15,34] = -0.4189205468
[15,35] = 0.1955020577
[15,36] = 0.1385367215
[15,37] = -0.6024653316
[15,38] = 0.9139031768
[15,39] = 0.1189117506
[15,40] = 0.5023454428
[15,41] = 0.8377023339
[15,42] = 0.0500274971
[15,43] = 0.1300991774
[15,44] = 0.9393263459
[15,45] = -0.2254658043
[15,46] = -0.0416976251
[15,47] = 0.5514112711
[15,48] = 0.8862126470
[15,49] = 0.5094716549
[15,50] = -0.1191805452
[15,51] = 0.6788074970
[15,52] = -1.3797001839
[15,53] = 0.2181778401
[15,54] = -0.9950177670
[15,55] = 0.3871123791
[15,56] = 0.0169652179
[15,57] = 0.2944318950
[15,58] = -0.4822621346
[15,59] = 0.4771505594
[15,60] = 0.4104887247
[15,61] = 0.0376193486
[15,62] = -0.4176290631
[15,63] = 0.6572042704
[16,0] = -0.3462527692
[16,1] = -0.0798853785
[16,2] = 0.3297646344
[16,3] = 0.1281541735
[16,4] = 0.2201560736
[16,5] = -0.0669950023
[16,6] = -0.6973704100
[16,7] = -0.0185116343
[16,8] = 0.0425231196
[16,9] = -0.0220115203
[16,10] = -0.4102447927
[16,11] = 0.4603769183
[16,12] = 0.0032888995
[16,13] = -0.0224208962
[16,14] = -0.1965834647
[16,15] = 0.0446628779
[16,16] = 0.7345119119
[16,17] = 0.1526707858
[16,18] = 0.3027086854
[16,19] = 0.5346091390
[16,20] = 0.0812631100
[16,21] = 0.1777125150
[16,22] = 0.6064124107
[16,23] = -0.2440152466
[16,24] = -0.6598402858
[16,25] = 0.4884877801
[16,26] = 0.1821342707
[16,27] = 0.9431121349
[16,28] = 0.1804222912
[16,29] = 0.4328643084
[16,30] = 0.1865286380
[16,31] = -0.2093172818
[16,32] = -0.0884496421
[16,33] = 0.6172702312
[16,34] = -0.9848743081
[16,35] = 0.0314882137
[16,36] = 0.1284091920
[16,37] = -0.9647206664
[16,38] = -1.2566728592
[16,39] = 0.1960650682
[16,40] = -0.4397571087
[16,41] = -0.1344190836
[16,42] = -0.0901648179
[16,43] = 0.0231523793
[16,44] = -0.0485266671
[16,45] = -0.0547334701
[16,46] = -0.1030370593
[16,47] = 0.4096860290
[16,48] = 0.4775492549
[16,49] = 0.1042287797
[16,50] = -0.0195937790
[16,51] = 1.2413392067
[16,52] = -0.0232492927
[16,53] = 0.6506425142
[16,54] = 0.1490203142
[16,55] = 0.5939655900
[16,56] = 0.4446825087
[16,57] = -0.4279248118
[16,58] = 0.0846789330
[16,59] = -0.3451156318
[16,60] = -0.4325190783
[16,61] = 1.0115528107
[16,62] = 0.8821225762
[16,63] = -0.8783912659
[17,0] = -0.8245259523
[17,1] = 0.3652514815
[17,2] = 0.0224092659
[17,3] = 0.5369400978
[17,4] = -0.0945820436
[17,5] = -0.2304037362
[17,6] = 0.2190976292
[17,7] = -1.2337690592
[17,8] = -0.1280957907
[17,9] = -0.0510892719
[17,10] = -0.2158961445
[17,11] = 0.2701550722
[17,12] = -0.0935932174
[17,13] = 0.0832587183
[17,14] = 0.1377601922
[17,15] = -0.0427563228
[17,16] = 0.1406995952
[17,17] = -0.2118807882
[17,18] = 0.0672363192
[17,19] = 0.4038809836
[17,20] = 0.0707526132
[17,21] = 0.3595640957
[17,22] = 0.6654597521
[17,23] = -0.0805038959
[17,24] = -0.5245266557
[17,25] = 0.5440648198
[17,26] = 0.1633161008
[17,27] = -0.2225850075
[17,28] = 0.3389293253
[17,29] = -0.4722485542
[17,30] = -0.1684703380
[17,31] = 0.3129980266
[17,32] = 0.5642936826
[17,33] = -0.4413506091
[17,34] = 0.0237235501
[17,35] = -0.2551441491
[17,36] = -0.0048763761
[17,37] = -0.3823041022
[17,38] = -0.5358495712
[17,39] = -0.3875353336
[17,40] = -0.1747419983
[17,41] = -0.2786680460
[17,42] = 0.1597048789
[17,43] = -0.3146720827
[17,44] = 0.3733817935
[17,45] = 0.3352982700
[17,46] = 0.1134881452
[17,47] = 0.0400396101
[17,48] = 0.1667300463
[17,49] = -0.0579460673
[17,50] = -0.0269258507
[17,51] = 0.0654194877
[17,52] = 0.2101381421
[17,53] = 0.4241925776
[17,54] = -0.9611335993
[17,55] = 0.1127339900
[17,56] = -0.5002470016
[17,57] = -0.1897956133
[17,58] = 0.2597894371
[17,59] = -0.1824322194
[17,60] = -0.0594282784
[17,61] = 0.1098095924
[17,62] = 0.6084277034
[17,63] = -1.5853496790
[18,0] = -0.5309829116
[18,1] = 0.2343103588
[18,2] = 1.8240041733
[18,3] = -0.2552105784
[18,4] = -0.0913635790
[18,5] = 0.0179234017
[18,6] = 0.6846878529
[18,7] = 0.3009866774
[18,8] = -0.6536691785
[18,9] = -0.0737624615
[18,10] = -0.1202400997
[18,11] = 0.6126252413
[18,12] = 0.0344265886
[18,13] = 0.0258840136
[18,14] = -0.3938703239
[18,15] = -0.1922526807
[18,16] = -0.3690276444
[18,17] = 0.2701393068
[18,18] = 0.4109624326
[18,19] = 1.2216483355
[18,20] = 0.1983394474
[18,21] = 0.0870506018
[18,22] = -0.1797125041
[18,23] = 0.1369318962
[18,24] = 1.7597543001
[18,25] = 0.9201811552
[18,26] = -0.5077931285
[18,27] = -0.2750055194
[18,28] = 0.1351512522
[18,29] = -0.0482838079
[18,30] = -0.1456184983
[18,31] = -0.1943008453
[18,32] = -0.8106026053
[18,33] = -0.1941581815
[18,34] = -0.0083332043
[18,35] = 0.0298965611
[18,36] = 0.2226630449
[18,37] = 0.0587554574
[18,38] = 0.4555374980
[18,39] = 0.1531645805
[18,40] = -0.9050495028
[18,41] = -0.2952736914
[18,42] = 0.1851178259
[18,43] = -0.9784490466
[18,44] = -0.9681345820
[18,45] = 0.4525927007
[18,46] = 0.1929606646
[18,47] = -0.1095754206
[18,48] = -0.6303833127
[18,49] = 0.2238379270
[18,50] = -0.2911104858
[18,51] = -3.8518066406
[18,52] = 0.2508436441
[18,53] = 0.4202979207
[18,54] = -1.1623841524
[18,55] = -0.5096786022
[18,56] = 0.2674756944
[18,57] = -0.5190668702
[18,58] = 0.3861180842
[18,59] = 0.4335547090
[18,60] = 0.1403056681
[18,61] = 0.4490664303
[18,62] = -0.1470204294
[18,63] = 8.8734273911
[19,0] = -0.4539196491
[19,1] = -0.7972985506
[19,2] = -0.3369165659
[19,3] = -0.5636990666
[19,4] = -0.0895249322
[19,5] = 0.2002836615
[19,6] = -0.2552933395
[19,7] = 0.3813427985
[19,8] = -0.1532136202
[19,9] = -0.3505805135
[19,10] = 0.3892133236
[19,11] = -0.4404979050
[19,12] = 0.3966661990
[19,13] = -0.1885613948
[19,14] = 0.0350450501
[19,15] = -0.2262899876
[19,16] = -0.1969592720
[19,17] = 0.1902792752
[19,18] = -0.0559241101
[19,19] = 3.2555913925
[19,20] = 0.0611236580
[19,21] = -0.0092693465
[19,22] = 0.1862936169
[19,23] = 0.0526339486
[19,24] = -0.9686641097
[19,25] = -0.2243059725
[19,26] = -0.0740531832
[19,27] = 1.2590198517
[19,28] = 0.0517547764
[19,29] = 0.1484666467
[19,30] = 0.3567494452
[19,31] = 0.0972052291
[19,32] = -0.3819272220
[19,33] = 0.1503750533
[19,34] = 0.1668778807
[19,35] = 0.0651428849
[19,36] = 0.0768319815
[19,37] = 0.5079805255
[19,38] = 0.6871812940
[19,39] = -0.1390521824
[19,40] = -1.3279362917
[19,41] = -0.4244714081
[19,42] = 0.2774948478
[19,43] = -1.3906604052
[19,44] = -1.2879415751
[19,45] = 0.1083495170
[19,46] = -0.0720140263
[19,47] = 0.4262997806
[19,48] = 0.5273402929
[19,49] = -0.0237044692
[19,50] = 0.2437556386
[19,51] = 1.3774459362
[19,52] = -0.2111876905
[19,53] = -0.3551063836
[19,54] = -0.2602316141
[19,55] = -0.1844440252
[19,56] = -0.3129855096
[19,57] = 0.1275877506
[19,58] = 0.0721452162
[19,59] = 0.4739771783
[19,60] = -0.0064796889
[19,61] = 0.1191635057
[19,62] = -0.1026988998
[19,63] = 7.3115382195
[20,0] = -0.6413860917
[20,1] = 0.1960586309
[20,2] = 0.6348717809
[20,3] = -0.4111330509
[20,4] = 0.0120802438
[20,5] = -0.3071842492
[20,6] = 0.1425542235
[20,7] = -0.1406843811
[20,8] = -0.2461853623
[20,9] = -0.0763654038
[20,10] = 1.4110314846
[20,11] = 0.7108908892
[20,12] = 0.3160840571
[20,13] = 0.0812221318
[20,14] = -0.0002399526
[20,15] = -0.0568776317
[20,16] = -0.3303426802
[20,17] = 0.1706940383
[20,18] = 0.6734654307
[20,19] = 0.1891916841
[20,20] = -0.2779512405
[20,21] = 0.1642228812
[20,22] = -0.1453955919
[20,23] = -0.0593228713
[20,24] = -0.0372681133
[20,25] = -1.3242434263
[20,26] = -0.2905777991
[20,27] = 0.4235000610
[20,28] = 0.0851741135
[20,29] = 0.1406223476
[20,30] = -0.5776200294
[20,31] = 0.0319284052
[20,32] = -0.6461324096
[20,33] = -0.0808446407
[20,34] = -0.2640119195
[20,35] = -0.0908064619
[20,36] = 0.2837313712
[20,37] = 0.7384521961
[20,38] = 0.9730359316
[20,39] = 0.1549471021
[20,40] = 0.2965780795
[20,41] = -0.4452261925
[20,42] = 0.3725937903
[20,43] = 0.4847448468
[20,44] = 0.6512532234
[20,45] = 0.0347431004
[20,46] = 0.0119883800
[20,47] = -0.1686339080
[20,48] = 0.5361218452
[20,49] = 0.3480785191
[20,50] = -0.4698202610
[20,51] = -2.7851376534
[20,52] = 0.2661817670
[20,53] = -0.1962869167
[20,54] = -1.1680488586
[20,55] = -0.2779085338
[20,56] = -0.3257180154
[20,57] = -0.5054566860
[20,58] = 0.0558825620
[20,59] = -0.3148854077
[20,60] = 0.2197198868
[20,61] = 0.0208053589
[20,62] = 0.6526786089
[20,63] = 9.8741264343
[21,0] = 0.0531021059
[21,1] = 0.2590481341
[21,2] = 0.3376331925
[21,3] = 1.4238461256
[21,4] = -0.1349008828
[21,5] = 0.3663995862
[21,6] = 0.2245192975
[21,7] = 0.4001480937
[21,8] = -0.5802423954
[21,9] = 0.0362350605
[21,10] = -0.4326826632
[21,11] = 0.6356825829
[21,12] = 0.7472536564
[21,13] = 0.0181265641
[21,14] = 0.0880030170
[21,15] = 0.3023278713
[21,16] = -0.5177280307
[21,17] = 0.1676169485
[21,18] = 1.1700304747
[21,19] = 1.7356362343
[21,20] = 0.0954790041
[21,21] = 0.7377611399
[21,22] = 0.0907537863
[21,23] = 0.1553555131
[21,24] = -0.0352322720
[21,25] = -0.5707195997
[21,26] = -0.3893696964
[21,27] = -0.6392474771
[21,28] = -0.1019725427
[21,29] = -1.3286470175
[21,30] = -0.0167605430
[21,31] = -0.1983648837
[21,32] = -0.7386454344
[21,33] = -0.1768474430
[21,34] = -0.0583967008
[21,35] = -0.4993481934
[21,36] = 0.0762502179
[21,37] = -0.1740574092
[21,38] = 0.6796243191
[21,39] = 0.4567353725
[21,40] = 1.1229968071
[21,41] = 0.5225645900
[21,42] = -0.5420579910
[21,43] = -0.1359971613
[21,44] = 0.5812676549
[21,45] = -0.1233846694
[21,46] = -0.7888029218
